Package                  Version
------------------------ ------------
accelerate               1.2.1
aiohappyeyeballs         2.4.4
aiohttp                  3.11.11
aiosignal                1.3.2
attrs                    24.3.0
certifi                  2024.12.14
charset-normalizer       3.4.0
datasets                 3.2.0
dill                     0.3.8
edit-distance            1.0.6
filelock                 3.13.1
frozenlist               1.5.0
fsspec                   2024.2.0
huggingface-hub          0.27.0
idna                     3.10
Jinja2                   3.1.3
MarkupSafe               2.1.5
mpmath                   1.3.0
multidict                6.1.0
multiprocess             0.70.16
networkx                 3.2.1
numpy                    1.26.3
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        9.1.0.70
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-nccl-cu11         2.21.5
nvidia-nvtx-cu11         11.8.86
packaging                24.2
pandas                   2.2.3
peft                     0.14.0
pillow                   10.2.0
pip                      24.2
propcache                0.2.1
protobuf                 5.29.2
psutil                   6.1.1
pyarrow                  18.1.0
python-dateutil          2.9.0.post0
pytz                     2024.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
safetensors              0.4.5
sentencepiece            0.2.0
setuptools               75.1.0
six                      1.17.0
sympy                    1.13.1
tokenizers               0.21.0
torch                    2.5.1+cu118
torchaudio               2.5.1+cu118
torcheval                0.0.7
torchvision              0.20.1+cu118
tqdm                     4.67.1
transformers             4.47.1
triton                   3.1.0
typing_extensions        4.9.0
tzdata                   2024.2
urllib3                  2.3.0
wheel                    0.44.0
xxhash                   3.5.0
yarl                     1.18.3
